=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 38-16/0646a [[wikt:覃|覃]] dom, yemX
* 38-16/0646b [[wikt:潭|潭]] dom
* 38-16/0646c [[wikt:譚|譚]] dom
* 38-16/0646d [[wikt:燂|燂]] dom, dzjem, zjem
* 38-16/0646e [[wikt:鐔|鐔]] dom, yim, zim
* 38-16/0646f [[wikt:嘾|嘾]] domX
* 38-16/0646g [[wikt:禫|禫]] domX
* 38-16/0646h [[wikt:撢|撢]] thom
* 38-16/0646i [[wikt:鱏|鱏]] yim, zim
* 38-16/0646j [[wikt:簟|簟]] demX
* 38-16/0646l [[wikt:驔|驔]] demX

==0647==
* 38-29/0647a [[wikt:參|參]] syim, tshom, tsrhim
* 38-29/0647c [[wikt:驂|驂]] tshom
* 38-29/0647e [[wikt:慘|慘]] tshomX
* 38-29/0647f [[wikt:糝|糝]] somX
* 38-29/0647g [[wikt:槮|槮]] srim, tsrhim
* 38-29/0647h [[wikt:摻|摻]] sream, sreamX

==0648==
* 38-30/0648a [[wikt:三|三]] sam, samH

==0649==
* 38-22/0649a [[wikt:男|男]] nom

==0650==
* 38-23/0650a [[wikt:南|南]] nom

==0651==
Schuessler (2009: 360) combines GSR [[#0651|0651]] and GSR [[#0652|0652]].
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0645|0645]] and GSR [[#0651|0651]]; they do not see any link to GSR [[#0652|0652]].
* 38-03/0651a [[wikt:今|今]] kim
* 38-03/0651f [[wikt:紟|紟]] gimH
* 38-03/0651g [[wikt:衿|衿]] gimH, kim
* 38-03/0651h [[wikt:衾|衾]] khim
* 38-03/0651i [[wikt:坅|坅]] khimX, ngimX
* 38-03/0651j [[wikt:禽|禽]] gim
* 38-03/0651n [[wikt:擒|擒]] gim
* 38-03/0651o [[wikt:芩|芩]] gim
* 38-03/0651p [[wikt:靲|靲]] gim
* 38-03/0651q [[wikt:琴|琴]] gim
* 38-03/0651r [[wikt:黔|黔]] gim, gjem
* 38-03/0651s [[wikt:吟|吟]] ngim
* 38-03/0651t [[wikt:岑|岑]] ngimX
* 38-03/0651u [[wikt:趻|趻]] trhimX
* 38-03/0651v [[wikt:𢦟|𢦟]] khom
* 38-03/0651x [[wikt:侌|侌]] 'im
* 38-03/0651y [[wikt:陰|陰]] 'im, 'imH
* 38-03/0651a' [[wikt:𩃬|𩃬]] 'im
* 38-03/0651b' [[wikt:蔭|蔭]] 'imH
* 38-03/0651c' [[wikt:廕|廕]] 'imH
* 38-03/0651d' [[wikt:酓|酓]] 'jiemX
* 38-03/0651h' [[wikt:韽|韽]] 'om
* 38-03/0651i' [[wikt:飲|飲]] 'imX
* 38-03/0651i' [[wikt:㱃|㱃]] 'imX
* 38-03/0651k' [[wikt:㜝|㜝]] ngomX
* 38-03/0651l' [[wikt:含|含]] hom, homH
* 38-03/0651m' [[wikt:唅|唅]] hom
* 38-03/0651n' [[wikt:頷|頷]] homX, ngomX

==0652==
Schuessler (2009: 360) combines GSR [[#0651|0651]] and GSR [[#0652|0652]].
* 38-03/0652a [[wikt:金|金]] kim
* 38-03/0652d [[wikt:䘳|䘳]] kim
* 38-03/0652e [[wikt:錦|錦]] kimX
* 38-03/0652f [[wikt:欽|欽]] khim
* 38-03/0652g [[wikt:唫|唫]] gimX, khim, ngim
* 38-03/0652h [[wikt:趛|趛]] ngimX
* 38-03/0652j [[wikt:顉|顉]] ngom
* 38-03/0652k [[wikt:嶔|嶔]] khim
* 38-03/0652l [[wikt:廞|廞]] xim

==0653==
* 38-07/0653a [[wikt:音|音]] 'im
* 38-07/0653c [[wikt:愔|愔]] 'jim
* 38-07/0653d [[wikt:喑|喑]] 'im, 'imH
* 38-07/0653e [[wikt:瘖|瘖]] 'im
* 38-07/0653f [[wikt:𢉩|𢉩]] 'im
* 38-07/0653h [[wikt:暗|暗]] 'omH
* 38-07/0653i [[wikt:闇|闇]] 'omH
* 38-07/0653j [[wikt:歆|歆]] xim
* 38-07/0653- [[wikt:窨|窨]] 'imH

==0654==
* 38-08/0654a [[wikt:飲|飲]] 'imH

==0655==
* 38-18/0655a [[wikt:林|林]] lim
* 38-18/0655e [[wikt:淋|淋]] lim
* 38-18/0655f [[wikt:霖|霖]] lim
* 38-18/0655h [[wikt:琳|琳]] lim
* 38-18/0655i [[wikt:婪|婪]] lom
* 38-18/0655j [[wikt:惏|惏]] lom
* 38-18/0655k [[wikt:禁|禁]] kim, kimH
* 38-18/0655l [[wikt:襟|襟]] kim
* 38-18/0655m [[wikt:噤|噤]] gimH, gimX

==0656==
* 38-14/0656a [[wikt:冘|冘]] yim
* 38-14/0656b [[wikt:沈|沈]] drim, drimH, syimX, tshyhimX
* 38-14/0656e [[wikt:酖|酖]] drimH
* 38-14/0656f [[wikt:鴆|鴆]] drimH
* 38-14/0656g [[wikt:枕|枕]] tsyimH, tsyimX
* 38-14/0656h [[wikt:忱|忱]] dzyim
* 38-14/0656i [[wikt:抌|抌]] tomX
* 38-14/0656j [[wikt:眈|眈]] tom, tomX
* 38-14/0656k [[wikt:紞|紞]] tamX
* 38-14/0656l [[wikt:耽|耽]] tom
* 38-14/0656m [[wikt:髧|髧]] domX
* 38-14/0656n [[wikt:黕|黕]] tomX
* 38-14/0656o [[wikt:醓|醓]] thomX

==0657==
* 38-15/0657a [[wikt:㸒|㸒]] yim
* 38-15/0657b [[wikt:淫|淫]] yim

==0658==
* 38-11/0658a [[wikt:甚|甚]] dzyimH, dzyimX
* 38-11/0658b [[wikt:煁|煁]] dzyim
* 38-11/0658c [[wikt:諶|諶]] dzyim
* 38-11/0658e [[wikt:揕|揕]] trimH
* 38-11/0658f [[wikt:椹|椹]] trim
* 38-11/0658g [[wikt:踸|踸]] trhimX
* 38-11/0658h [[wikt:斟|斟]] tsyim
* 38-11/0658i [[wikt:葚|葚]] dzyimX, zyimX
* 38-11/0658j [[wikt:媅|媅]] tom
* 38-11/0658l [[wikt:湛|湛]] dreamX, drim, tom, tsjem
* 38-11/0658n [[wikt:黮|黮]] domX, thomX
* 38-11/0658o [[wikt:糂|糂]] somX
* 38-11/0658p [[wikt:堪|堪]] khom
* 38-11/0658q [[wikt:戡|戡]] khom
* 38-11/0658r [[wikt:嵁|嵁]] kheam, khom, ngom
* 38-11/0658- [[wikt:歁|歁]]
* 38-11/0658- [[wikt:勘|勘]]
* 38-11/0658- [[wikt:磡|磡]]
* 38-11/0658- [[wikt:墈|墈]]
* 38-11/0658- [[wikt:偡|偡]]
* 38-11/0658- [[wikt:碪|碪]]
* 38-11/0658- [[wikt:鍖|鍖]]
* 38-11/0658- [[wikt:愖|愖]]
* 38-11/0658- [[wikt:瘎|瘎]]
* 38-11/0658- [[wikt:𦂼|𦂼]]

==0659==
* 38-12/0659a [[wikt:闖|闖]] trhimH

==0660==
* 38-28/0660a [[wikt:兓|兓]] tsim
* 38-28/0660c [[wikt:朁|朁]] tshomX
* 38-28/0660e [[wikt:憯|憯]] tshomX
* 38-28/0660f [[wikt:噆|噆]] tshomX, tsop
* 38-28/0660g [[wikt:簪|簪]] tsom, tsrim
* 38-28/0660h [[wikt:鐕|鐕]] tsom
* 38-28/0660i [[wikt:蠶|蠶]] dzom
* 38-28/0660j [[wikt:譖|譖]] tsrimH
* 38-28/0660k [[wikt:鬵|鬵]] dzim, dzjem
* 38-28/0660l [[wikt:僭|僭]] tsemH
* 38-28/0660m [[wikt:熸|熸]] tsjem
* 38-28/0660n [[wikt:潛|潛]] dzjem, dzjemH

==0661==
* 38-27/0661a [[wikt:𠬶|𠬶]] tshim
* 38-27/0661c [[wikt:侵|侵]] tshim
* 38-27/0661e [[wikt:綅|綅]] sjem, tshim, tsim
* 38-27/0661f [[wikt:寢|寢]] tshimX
* 38-27/0661k [[wikt:鋟|鋟]] tshimX, tshjem, tsjem
* 38-27/0661l [[wikt:駸|駸]] tshim, tsrhim
* 38-27/0661m [[wikt:浸|浸]] tsimH
* 38-27/0661n [[wikt:祲|祲]] tsim, tsimH
* 38-27/0661o [[wikt:寖|寖]] tsim, tsimH

==0662==
* 38-17/0662a [[wikt:尋|尋]] zim

==0663==
* 38-31/0663a [[wikt:心|心]] sim

==0664==
* 38-32/0664a [[wikt:森|森]] srim

==0665==
* 38-13/0665a [[wikt:審|審]] syimX
* 38-13/0665b [[wikt:瀋|瀋]] tsyhimX

==0666==
* 38-26/0666b [[wikt:穼|穼]] syim
* 38-26/0666c [[wikt:深|深]] syim, syimH
* 38-26/0666e [[wikt:琛|琛]] trhim
* 38-26/0666f [[wikt:探|探]] thom

==0667==
* 38-25/0667a [[wikt:壬|壬]] nyim
* 38-25/0667f [[wikt:任|任]] nyimH
* 38-25/0667i [[wikt:妊|妊]] nyimH
* 38-25/0667k [[wikt:姙|姙]] nyimH
* 38-25/0667l [[wikt:紝|紝]] nrim, nyim
* 38-25/0667m [[wikt:絍|絍]] nrim, nyim
* 38-25/0667n [[wikt:衽|衽]] nyimH, nyimX
* 38-25/0667o [[wikt:袵|袵]] nyimH, nyimX
* 38-25/0667p [[wikt:飪|飪]] nyimH
* 38-25/0667q [[wikt:恁|恁]] nyim
* 38-25/0667s [[wikt:荏|荏]] nyimX
* 38-25/0667t [[wikt:賃|賃]] nrimH

==0668==
* 38-19/0668a [[wikt:稟|稟]] limX, pimX
* 38-19/0668b [[wikt:禀|禀]] limX, pimX
* 38-19/0668c [[wikt:廩|廩]] limX
* 38-19/0668d [[wikt:懍|懍]] limX

==0669==
* 38-20/0669a [[wikt:品|品]] phimX
* 38-20/0669e [[wikt:臨|臨]] lim, limH

==0670==
* 38-24/0670a [[wikt:念|念]] nemH
* 38-24/0670d [[wikt:稔|稔]] nyimX
* 38-24/0670e [[wikt:腍|腍]] nyimX
* 38-24/0670f [[wikt:淰|淰]] syimX
* 38-24/0670g [[wikt:諗|諗]] syimX
* 38-24/0670h [[wikt:敜|敜]] nep

==0671==
* 38-04/0671a [[wikt:咸|咸]] heam
* 38-04/0671e [[wikt:諴|諴]] heam
* 38-04/0671f [[wikt:鹹|鹹]] heam
* 38-04/0671g [[wikt:減|減]] heamX, keamX
* 38-04/0671i [[wikt:緘|緘]] keam
* 38-04/0671k [[wikt:黬|黬]] 'eamX, keam
* 38-04/0671l [[wikt:感|感]] komX
* 38-04/0671m [[wikt:顑|顑]] khomX, xomH
* 38-04/0671n [[wikt:箴|箴]] tsyim
* 38-04/0671o [[wikt:鍼|鍼]] tsyim
* 38-04/0671p [[wikt:憾|憾]] homH

==0672==
* 38-05/0672a [[wikt:臽|臽]] heamH
* 38-05/0672c [[wikt:陷|陷]] heamH
* 38-05/0672d [[wikt:錎|錎]] heamX
* 38-05/0672e [[wikt:埳|埳]] khomX
* 38-05/0672f [[wikt:欿|欿]] khomX
* 38-05/0672g [[wikt:淊|淊]] homX
* 38-05/0672i [[wikt:窞|窞]] domX
* 38-05/0672j [[wikt:萏|萏]] domX
* 38-05/0672k [[wikt:啗|啗]] damH, damX
* 38-05/0672l [[wikt:諂|諂]] trhjemX
* 38-05/0672m [[wikt:閻|閻]] yem
* 38-05/0672n [[wikt:壛|壛]] yem
* 38-05/0672o [[wikt:爓|爓]] yemH, zim
* 38-05/0672p [[wikt:讇|讇]] trhjemX

==0673==
* 38-10/0673a [[wikt:碞|碞]] ngeam

==0674==
* 38-06/0674a [[wikt:熊|熊]] hjuwng

==0675==
Schuessler combines [[#0675|0675]] and [[#0687|0687]].
* 37-01/0675a [[wikt:合|合]] hop
* 37-01/0675e [[wikt:䢔|䢔]] hop
* 37-01/0675h [[wikt:蛤|蛤]] kop
* 37-01/0675i [[wikt:閤|閤]] kop
* 37-01/0675j [[wikt:韐|韐]] keap, kop
* 37-01/0675k [[wikt:跲|跲]] gjaep, keap, kjaep
* 37-01/0675l [[wikt:鞈|鞈]] keap
* 37-01/0675m [[wikt:洽|洽]] heap
* 37-01/0675n [[wikt:祫|祫]] heap
* 37-01/0675o [[wikt:袷|袷]] kjaep
* 37-01/0675p [[wikt:給|給]] kip
* 37-01/0675q [[wikt:翕|翕]] xip
* 37-01/0675r [[wikt:噏|噏]] xip
* 37-01/0675s [[wikt:歙|歙]] xip
* 37-01/0675t [[wikt:潝|潝]] xip
* 37-01/0675u [[wikt:闟|闟]] xip

==0676==
* 37-06/0676a [[wikt:答|答]] top
* 37-06/0676b [[wikt:荅|荅]] top
* 37-06/0676c [[wikt:嗒|嗒]] thap, thop

==0677==
* 37-09/0677a [[wikt:沓|沓]] dop
* 37-09/0677b [[wikt:誻|誻]] dop

==0678==
* 37-10/0678a [[wikt:眔|眔]] dop
* 37-10/0678e [[wikt:遝|遝]] dop
* 37-10/0678f [[wikt:嚃|嚃]] thop

==0679==
* 37-18/0679a [[wikt:帀|帀]] tsop
* 37-18/0679b [[wikt:匝|匝]] tsop

==0680==
* 37-21/0680a [[wikt:颯|颯]] sop

==0681==
* 37-02/0681a [[wikt:及|及]] gip 
* 37-02/0681d [[wikt:彶|彶]] kip
* 37-02/0681g [[wikt:急|急]] kip
* 37-02/0681h [[wikt:汲|汲]] kip
* 37-02/0681i [[wikt:級|級]] kip
* 37-02/0681j [[wikt:吸|吸]] xip
* 37-02/0681k [[wikt:圾|圾]] ngip
* 37-02/0681l [[wikt:岌|岌]] ngip
* 37-02/0681m [[wikt:极|极]] gjep
* 37-02/0681o [[wikt:笈|笈]] gjep

==0682==
* 37-04/0682a [[wikt:燁|燁]] hip, hjep, yep
* 37-04/0682b [[wikt:爗|爗]] hip, hjep

==0683==
* 37-05/0683a [[wikt:邑|邑]] 'ip
* 37-05/0683f [[wikt:悒|悒]] 'ip
* 37-05/0683g [[wikt:挹|挹]] 'jip
* 37-05/0683h [[wikt:浥|浥]] 'ip
* 37-05/0683i [[wikt:唈|唈]] 'op

==0684==
* 37-07/0684a [[wikt:馽|馽]] trip

==0685==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0696|0696]] and GSR [[#0685|0685]]. 
* 37-08/0685a [[wikt:執|執]] tsyip
* 37-08/0685f [[wikt:縶|縶]] trip
* 37-08/0685g [[wikt:蟄|蟄]] drip
* 37-08/0685h [[wikt:慹|慹]] nep, tsyep, tsyip
* 37-08/0685i [[wikt:蓻|蓻]] tsip
* 37-08/0685j [[wikt:騺|騺]] trijH
* 37-08/0685k [[wikt:摯|摯]] tsyijH
* 37-08/0685m [[wikt:贄|贄]] tsyijH
* 37-08/0685n [[wikt:鷙|鷙]] tsyijH
* 37-08/0685o [[wikt:墊|墊]] temH

==0686==
* 37-03/0686a [[wikt:十|十]] dzyip
* 37-03/0686e [[wikt:什|什]] dzyip
* 37-03/0686f [[wikt:汁|汁]] tsyip

==0687==
Schuessler combines [[#0675|0675]] and [[#0687|0687]].
* 37-01/0687a [[wikt:拾|拾]] dzyip, gjaep

==0688==
* 37-19/0688a [[wikt:咠|咠]] tship, tsip
* 37-19/0688b [[wikt:緝|緝]] tship, tsip
* 37-19/0688c [[wikt:葺|葺]] tship
* 37-19/0688d [[wikt:輯|輯]] dzip, tsrip
* 37-19/0688e [[wikt:戢|戢]] tsrip
* 37-19/0688f [[wikt:濈|濈]] tsrip
* 37-19/0688g [[wikt:揖|揖]] tsip, 'jip (cf. Baxter & Sagart 2014: 389 n. 59)
* 37-19/0688h [[wikt:楫|楫]] tsjep
* 37-19/0688i [[wikt:檝|檝]] tsjep

==0689==
* 37-11/0689a [[wikt:襲|襲]] zip

==0690==
* 37-12/0690a [[wikt:習|習]] zip
* 37-12/0690b [[wikt:謵|謵]] zip
* 37-12/0690c [[wikt:槢|槢]] zip
* 37-12/0690f [[wikt:熠|熠]] yip
* 37-12/0690g [[wikt:褶|褶]] dep
* 37-12/0690h [[wikt:慴|慴]] tsyep
* 37-12/0690- [[wikt:摺|摺]] tsyep

==0691==
* 37-20/0691a [[wikt:集|集]] dzip
* 37-20/0691d [[wikt:雜|雜]] dzop

==0692==
* 37-13/0692a [[wikt:濕|濕]] khip, syip, tsrhip
* 37-13/0692b [[wikt:隰|隰]] zip

==0693==
* 37-14/0693a [[wikt:溼|溼]] syip

==0694==
Schuessler (2009: 356-357) unites [[#0694|0694]] and [[#0520|0520]].
* 37-15/0694a [[wikt:立|立]] lip
* 37-15/0694e [[wikt:笠|笠]] lip
* 37-15/0694f [[wikt:粒|粒]] lip
* 37-15/0694g [[wikt:苙|苙]] gip, lip
* 37-15/0694h [[wikt:泣|泣]] khip
* 37-15/0694i [[wikt:湇|湇]] khip
* 37-15/0694j [[wikt:㕇|㕇]] lop
* 37-15/0694l [[wikt:拉|拉]] lop

==0695==
* 37-16/0695a [[wikt:入|入]] nyip
* 37-16/0695e [[wikt:內|內]] nop, nwojH
* 37-16/0695h [[wikt:納|納]] nop
* 37-16/0695i [[wikt:軜|軜]] nop
* 37-16/0695j [[wikt:訥|訥]] nwot
* 37-16/0695k [[wikt:吶|吶]] nrjwet, nrwaet, nywet
* 37-16/0695l [[wikt:㕯|㕯]] nrjwet, nwaet, nwot, nywet
* 37-16/0695n [[wikt:枘|枘]] nywejH
* 37-16/0695o [[wikt:汭|汭]] nywejH
* 37-16/0695p [[wikt:蚋|蚋]] nywejH
* 37-16/0695q [[wikt:芮|芮]] nywejH
* 37-16/0695r [[wikt:焫|焫]] nywejH, nywet
* 37-16/0695s [[wikt:蜹|蜹]] nywejH, nywet

==0696==
Baxter & Sagart (personal communication 12 April 2017) combine GSR [[#0696|0696]] and GSR [[#0685|0685]]. 
* 37-17/0696a [[wikt:㚔|㚔]] nrjep

==0697==
* 03-02/0697a [[wikt:岡|岡]] kang
* 03-02/0697b [[wikt:剛|剛]] kang
* 03-02/0697e [[wikt:綱|綱]] kang
* 03-02/0697f [[wikt:犅|犅]] kang
* 03-02/0697h [[wikt:鋼|鋼]] kang, kangH

==0698==
* 03-01/0698a [[wikt:亢|亢]] kang, khangH
* 03-01/0698b [[wikt:抗|抗]] khangH
* 03-01/0698c [[wikt:伉|伉]] khangH
* 03-01/0698d [[wikt:忼|忼]] khangH, khangX
* 03-01/0698e [[wikt:杭|杭]] hang
* 03-01/0698f [[wikt:沆|沆]] hangX
* 03-01/0698g [[wikt:頏|頏]] hang
* 03-01/0698h [[wikt:坑|坑]] khaeng
* 03-01/0698i [[wikt:阬|阬]] khaeng

==0699==
* 03-29/0699a [[wikt:卬|卬]] ngang, ngjangX
* 03-29/0699b [[wikt:昂|昂]] ngang
* 03-29/0699c [[wikt:仰|仰]] ngjangX
* 03-29/0699d [[wikt:迎|迎]] ngjaeng, ngjaengH

==0700==
Schuessler (2009: 77) combines with GSR [[#0700|0700]] and GSR [[#0746|0746]].
* 03-12/0700a [[wikt:唐|唐]] dang
* 03-12/0700c [[wikt:塘|塘]] dang
* 03-12/0700d [[wikt:榶|榶]] dang
* 03-12/0700e [[wikt:螗|螗]] dang

==0701==
* 03-30/0701a [[wikt:宕|宕]] dangH

==0702==
* 03-47/0702a [[wikt:葬|葬]] tsangH

==0703==
* 03-48/0703a [[wikt:倉|倉]] tshang
* 03-48/0703c [[wikt:凔|凔]] tshang, tsrhjangH
* 03-48/0703d [[wikt:滄|滄]] tshang
* 03-48/0703e [[wikt:蒼|蒼]] tshang
* 03-48/0703f [[wikt:鶬|鶬]] tshang, tshjang
* 03-48/0703g [[wikt:搶|搶]] tshjang, tshjangX, tsrhjangX
* 03-48/0703h [[wikt:瑲|瑲]] tshjang
* 03-48/0703i [[wikt:槍|槍]] tshjang
* 03-48/0703j [[wikt:蹌|蹌]] tshjang
* 03-48/0703k [[wikt:牄|牄]] tshjang
* 03-48/0703l [[wikt:創|創]] tsrhjang, tsrhjangH
* 03-48/0703m [[wikt:愴|愴]] tsrhjangH
* 03-48/0703n [[wikt:瘡|瘡]] tsrhjang

==0704==
* 03-53/0704a [[wikt:桑|桑]] sang
* 03-53/0704b [[wikt:顙|顙]] sangX

==0705==
Baxter and Sagart (2014: 143) see as belonging to [[#0742|0742]]; Schuessler (2009: 87) is circumspect.
* 03-54/0705a [[wikt:喪|喪]] sang, sangH

==0706==
*03-22/0706a [[wikt:光|光]] kwang
*03-22/0706f [[wikt:洸|洸]] kwang
*03-22/0706g [[wikt:絖|絖]] khwangH
*03-22/0706h [[wikt:侊|侊]] kwaeng, kwang
*03-22/0706i [[wikt:觥|觥]] kwaeng
*03-22/0706j [[wikt:恍|恍]] xwangX

==0707==
*03-23/0707a [[wikt:黃|黃]] hwang
*03-23/0707c [[wikt:璜|璜]] hwang
*03-23/0707e [[wikt:潢|潢]] hwang
*03-23/0707g [[wikt:簧|簧]] hwang
*03-23/0707h [[wikt:廣|廣]] kwangH, kwangX
*03-23/0707l [[wikt:觵|觵]] kwaeng
*03-23/0707m [[wikt:橫|橫]] hwaeng, kwangH
*03-23/0707n [[wikt:壙|壙]] khwangH
*03-23/0707o [[wikt:曠|曠]] khwangH
*03-23/0707p [[wikt:纊|纊]] khwangH
*03-23/0707r [[wikt:懬|懬]] khangX, khwangH, khwangX
*03-23/0707s [[wikt:獷|獷]] kwaengX
*03-23/0707t [[wikt:擴|擴]] khwak

==0708==
* 03-24/0708a [[wikt:皇|皇]] hwang
* 03-24/0708d [[wikt:徨|徨]] hwang
* 03-24/0708e [[wikt:偟|偟]] hwang
* 03-24/0708f [[wikt:湟|湟]] hwang
* 03-24/0708g [[wikt:煌|煌]] hwang
* 03-24/0708h [[wikt:篁|篁]] hwang
* 03-24/0708i [[wikt:遑|遑]] hwang
* 03-24/0708j [[wikt:隍|隍]] hwang
* 03-24/0708k [[wikt:餭|餭]] hwang
* 03-24/0708l [[wikt:凰|凰]] hwang
* 03-24/0708m [[wikt:蝗|蝗]] hwaeng, hwang
* 03-24/0708n [[wikt:喤|喤]] hwaeng, xwaeng
* 03-24/0708- [[wikt:惶|惶]] hwang

==0709==
* 03-64/0709a [[wikt:莽|莽]] mangX

==0710==
* 03-03/0710a [[wikt:畺|畺]] kjang
* 03-03/0710b [[wikt:壃|壃]] kjang
* 03-03/0710c [[wikt:僵|僵]] gjang, kjang
* 03-03/0710d [[wikt:薑|薑]] kjang
* 03-03/0710e [[wikt:彊|彊]] gjang, gjangX, kjang
* 03-03/0710h [[wikt:疆|疆]] kjang

==0711==
Schuessler (2009: 76) "the element 羊 *jaŋ 'sheep' in the graphs may be phonetic, but could also be semantic (names referring to nomads)".

Baxter & Sagart (2014: 141, and personal communication from Sagart on 10 February 2017) combine GSR[[#0711]], GSR[[#0712]] and GSR[[#0732]] .
* 03-05/0711a [[wikt:姜|姜]] kjang

==0712==
Baxter & Sagart (2014: 141, and personal communication from Sagart on 10 February 2017) combine GSR[[#0711]], GSR[[#0712]] and GSR[[#0732]].
* 03-06/0712a [[wikt:羌|羌]] khjang
* 03-06/0712e [[wikt:蜣|蜣]] khjang

==0713==
* 03-04/0713a [[wikt:强|强]] gjang, gjangX
* 03-04/0713b [[wikt:強|強]] gjang, gjangX
* 03-04/0713c [[wikt:繈|繈]] kjangX
* 03-04/0713d [[wikt:襁|襁]] kjangX

==0714==
A uvular series
* 03-16/0714a [[wikt:皀|皀]] xjang
* 03-16/0714c [[wikt:鄉|鄉]] xjang, xjangH, xjangX
* 03-16/0714i [[wikt:嚮|嚮]] xjangH
* 03-16/0714j [[wikt:饗|饗]] xjangX
* 03-16/0714k [[wikt:曏|曏]] syangH, syangX, xjangH, xjangX
* 03-16/0714l [[wikt:膷|膷]] xjang
* 03-16/0714m [[wikt:薌|薌]] xjang
* 03-16/0714n [[wikt:響|響]] xjangX
* 03-16/0714o [[wikt:卿|卿]] khjaeng

==0715==
* 03-18/0715a [[wikt:向|向]] xjangH
* 03-18/0715e [[wikt:餉|餉]] syangH

==0716==
Baxter & Sagart (2014:157) combine GSR[[#0716]] and [[#0751]].
*03-17/0716a [[wikt:享|享]] xaeng
*03-17/0716b [[wikt:亨|亨]] phaeng, xaeng, xjangX

==0717==
* 03-19/0717a [[wikt:香|香]] xjang

==0718==
* 03-20/0718a [[wikt:央|央]] 'jaeng, 'jang
* 03-20/0718c [[wikt:佒|佒]] 'jangX, 'jangH
* 03-20/0718d [[wikt:怏|怏]] 'jangH, 'jangX
* 03-20/0718e [[wikt:殃|殃]] 'jang
* 03-20/0718f [[wikt:鞅|鞅]] 'jangX
* 03-20/0718g [[wikt:泱|泱]] 'jang
* 03-20/0718h [[wikt:鴦|鴦]] 'ang, 'jang
* 03-20/0718i [[wikt:盎|盎]] 'angH
* 03-20/0718k [[wikt:英|英]] 'jaeng
* 03-20/0718- [[wikt:㼜|㼜]] 'angH

==0719==
* 03-37/0719a [[wikt:鬯|鬯]] trhjangH

==0720==
* 03-38/0720a [[wikt:昜|昜]] yang
* 03-38/0720e [[wikt:陽|陽]] yang
* 03-38/0720h [[wikt:暘|暘]] yang
* 03-38/0720i [[wikt:煬|煬]] yangH
* 03-38/0720j [[wikt:揚|揚]] yang
* 03-38/0720p [[wikt:颺|颺]] yang
* 03-38/0720q [[wikt:楊|楊]] yang
* 03-38/0720s [[wikt:瘍|瘍]] yang
* 03-38/0720t [[wikt:鍚|鍚]] yang
* 03-38/0720u [[wikt:畼|畼]] trhjangH
* 03-38/0720v [[wikt:暢|暢]] trhjangH
* 03-38/0720x [[wikt:場|場]] drjang
* 03-38/0720y [[wikt:腸|腸]] drjang
* 03-38/0720z [[wikt:湯|湯]] syang, thang
* 03-38/0720c' [[wikt:餳|餳]] dang
* 03-38/0720e' [[wikt:愓|愓]] dangX, syang
* 03-38/0720f' [[wikt:碭|碭]] dangH
* 03-38/0720g' [[wikt:禓|禓]] syang
* 03-38/0720h' [[wikt:𥛙|𥛙]] syang
* 03-38/0720i' [[wikt:𥏫|𥏫]] syang, tshjang
* 03-38/0720j' [[wikt:傷|傷]] syang
* 03-38/0720k' [[wikt:殤|殤]] syang
* 03-38/0720l' [[wikt:觴|觴]] syang
* 03-38/0720m' [[wikt:璗|璗]] dangX
* 03-38/0720n' [[wikt:盪|盪]] dangX, thangH
* 03-38/0720o' [[wikt:簜|簜]] dangX
* 03-38/0720p' [[wikt:蕩|蕩]] dangH, dangX

==0721==
* 03-35/0721a [[wikt:長|長]] drjang, drjangH, trjangX
* 03-35/0721f [[wikt:萇|萇]] drjang
* 03-35/0721g [[wikt:帳|帳]] trjangH
* 03-35/0721h [[wikt:張|張]] trjang, trjangH
* 03-35/0721i [[wikt:粻|粻]] trjang
* 03-35/0721j [[wikt:餦|餦]] trjang
* 03-35/0721k [[wikt:倀|倀]] trhaeng, trhjang
* 03-35/0721l [[wikt:悵|悵]] trhjangH
* 03-35/0721m [[wikt:韔|韔]] trhjangH
* 03-35/0721n [[wikt:棖|棖]] draeng

==0722==
* 03-36/0722a [[wikt:丈|丈]] drjangX
* 03-36/0722b [[wikt:杖|杖]] drjangH, drjangX

==0723==
* 03-31/0723a [[wikt:章|章]] tsyang
* 03-31/0723e [[wikt:彰|彰]] tsyang
* 03-31/0723f [[wikt:樟|樟]] tsyang
* 03-31/0723g [[wikt:獐|獐]] tsyang
* 03-31/0723h [[wikt:璋|璋]] tsyang
* 03-31/0723j [[wikt:鄣|鄣]] tsyang
* 03-31/0723k [[wikt:障|障]] tsyang, tsyangH

==0724==
* 03-34/0724a [[wikt:昌|昌]] tsyhang
* 03-34/0724c [[wikt:倡|倡]] tsyhangH
* 03-34/0724d [[wikt:唱|唱]] tsyhangH
* 03-34/0724e [[wikt:猖|猖]] dzyang, tsyhang
* 03-34/0724f [[wikt:菖|菖]] tsyhang
* 03-34/0724g [[wikt:閶|閶]] tsyhang

==0725==
* 03-32/0725a [[wikt:尚|尚]] dzyangH
* 03-32/0725d [[wikt:裳|裳]] dzyang
